Id,Value (M)
280,19.701363854712838
569,17.654396908799356
8731,1.1150282935576001
10085,0.40757272383331156
9831,0.5378448651986787
7346,1.0105837333852037
10496,0.6243213258795208
8318,1.1525957795652744
17589,0.31641533208374995
3615,1.5410251517781148
1303,5.188758052430387
9425,0.7567503577109278
108,31.472862791480168
15757,0.2399009624694486
8768,0.6645801431744189
15149,0.20886004039817863
3442,2.441661721610501
11995,0.4147204966578215
6585,1.1562941113623424
18,8.990926103442746
15182,0.19644242917939891
14631,0.24901028414211623
2324,4.600335166341495
1614,5.77703887573449
17085,0.18578032464512262
8561,0.7858972504059807
8122,0.6727644345112935
412,12.674304406674366
2249,7.4202829153148855
2685,4.458921182904589
16094,0.33231368988191434
14387,0.19180810724270714
12257,0.6086663451974914
2013,5.1389355595006805
3988,3.517736457695321
5369,-0.002514827890934157
13790,0.16110655588141753
482,14.024371987500274
7328,1.7055031820712543
17121,-0.25438629386979983
13305,0.33532807081888905
16634,0.35363953998790976
16766,0.32091986626124935
11989,0.3248493807478212
177,13.853665772602255
16628,0.35430126310399146
8120,1.1862751694055191
4069,4.3836553998888235
5618,3.393216957247944
11309,0.7173125379043199
15007,0.17688017196229566
2019,6.516625327424265
10905,0.21092317271569527
14866,0.22295601097590634
2099,5.902678847375057
14183,0.29488862165209184
3839,3.051591012623078
9164,0.20880645992957625
15227,0.2668831139765757
3374,4.085395643383492
5413,2.8084752882703583
16516,0.3022447934914112
13373,0.3353721651458841
8823,0.1768878376406633
11210,0.3631182921856748
11486,0.3390355597489929
2443,3.9898935188066957
7564,0.9054872112911312
4263,2.013112717812703
3405,4.503739376486976
14382,0.18967789911727095
2662,1.0640762001181088
2816,3.388136049820389
5927,1.6103818811639599
15028,0.3320806915194794
8814,0.5870093270178245
12158,0.38025103409387384
5833,1.511366262881495
16331,0.23744286258903458
5905,1.9782120323239383
6523,2.995041971380317
1122,8.295204839797918
14250,0.5310980152499383
14604,0.2696762332271305
8420,1.0784169848573697
16088,0.2750425057629968
5088,0.7741336976624211
3087,1.806108596326851
16946,0.3290328057278771
14846,0.19368076479923957
13055,-0.16325566940116687
3285,2.5968171915674816
2597,3.5452807733391296
9529,0.6445934638271069
1522,7.583686665492962
3987,2.297181821361903
6902,0.354029905343225
3108,4.95610637243459
7026,0.9263419665829247
6885,0.5865137453748162
10399,0.5508566577632905
8395,0.32187316992468595
4255,3.6779337165974653
16589,0.28040600546097494
12437,0.6144261935231157
369,15.607815798755894
13474,0.291981193149752
16333,0.13886107260879044
16219,0.29569278487298334
15651,0.22971084062356795
7171,1.1377750658853643
2709,5.850606224796877
12293,0.21649074706857618
14738,0.19217773318183617
14039,0.17990812501221853
3755,2.125728823064321
6373,1.388542936070337
682,8.882723147759464
7248,1.0609520876822103
8916,0.5591074803117522
6710,1.3569683644269048
14360,0.38011442547968954
5951,2.2387915034042294
3672,4.734753956845054
11867,0.2603628461484391
13995,0.1957453745886255
6502,2.4510519233852506
732,13.70151138381135
9997,0.4716955315205382
13434,0.23720316719396806
17911,-0.036134607420137854
3540,4.452862917128471
